[Census.CalculatedValue],Current Order Status,Total Patients
2020-03-13 23:00:00.0000,IN PROGRESS,29
2020-03-13 23:00:00.0000,NEGATIVE,4
2020-03-13 23:00:00.0000,POSITIVE,1
2020-03-14 00:00:00.0000,IN PROGRESS,29
2020-03-14 00:00:00.0000,NEGATIVE,4
2020-03-14 00:00:00.0000,POSITIVE,1
2020-03-14 01:00:00.0000,IN PROGRESS,29
2020-03-14 01:00:00.0000,NEGATIVE,4
2020-03-14 01:00:00.0000,POSITIVE,1
2020-03-14 02:00:00.0000,IN PROGRESS,29
2020-03-14 02:00:00.0000,NEGATIVE,4
2020-03-14 02:00:00.0000,POSITIVE,1
2020-03-14 03:00:00.0000,IN PROGRESS,29
2020-03-14 03:00:00.0000,NEGATIVE,4
2020-03-14 03:00:00.0000,POSITIVE,1
2020-03-14 04:00:00.0000,IN PROGRESS,29
2020-03-14 04:00:00.0000,NEGATIVE,4
2020-03-14 04:00:00.0000,POSITIVE,1
2020-03-14 05:00:00.0000,IN PROGRESS,29
2020-03-14 05:00:00.0000,NEGATIVE,4
2020-03-14 05:00:00.0000,POSITIVE,1
2020-03-14 06:00:00.0000,IN PROGRESS,29
2020-03-14 06:00:00.0000,NEGATIVE,4
2020-03-14 06:00:00.0000,POSITIVE,1
2020-03-14 07:00:00.0000,IN PROGRESS,29
2020-03-14 07:00:00.0000,NEGATIVE,4
2020-03-14 07:00:00.0000,POSITIVE,1
2020-03-14 08:00:00.0000,IN PROGRESS,29
2020-03-14 08:00:00.0000,NEGATIVE,4
2020-03-14 08:00:00.0000,POSITIVE,1
2020-03-14 09:00:00.0000,IN PROGRESS,29
2020-03-14 09:00:00.0000,NEGATIVE,4
2020-03-14 09:00:00.0000,POSITIVE,1
2020-03-14 10:00:00.0000,IN PROGRESS,29
2020-03-14 10:00:00.0000,NEGATIVE,4
2020-03-14 10:00:00.0000,POSITIVE,1
2020-03-14 11:00:00.0000,IN PROGRESS,30
2020-03-14 11:00:00.0000,NEGATIVE,4
2020-03-14 11:00:00.0000,POSITIVE,1
2020-03-14 12:00:00.0000,IN PROGRESS,30
2020-03-14 12:00:00.0000,NEGATIVE,5
2020-03-14 12:00:00.0000,POSITIVE,1
2020-03-14 13:00:00.0000,IN PROGRESS,30
2020-03-14 13:00:00.0000,NEGATIVE,5
2020-03-14 13:00:00.0000,POSITIVE,1
2020-03-14 14:00:00.0000,IN PROGRESS,31
2020-03-14 14:00:00.0000,NEGATIVE,5
2020-03-14 14:00:00.0000,POSITIVE,1
2020-03-14 15:00:00.0000,IN PROGRESS,30
2020-03-14 15:00:00.0000,NEGATIVE,6
2020-03-14 15:00:00.0000,POSITIVE,1
2020-03-14 16:00:00.0000,IN PROGRESS,31
2020-03-14 16:00:00.0000,NEGATIVE,6
2020-03-14 16:00:00.0000,POSITIVE,1
2020-03-14 17:00:00.0000,IN PROGRESS,32
2020-03-14 17:00:00.0000,NEGATIVE,6
2020-03-14 17:00:00.0000,POSITIVE,1
2020-03-14 18:00:00.0000,IN PROGRESS,34
2020-03-14 18:00:00.0000,NEGATIVE,6
2020-03-14 18:00:00.0000,POSITIVE,1
2020-03-14 19:00:00.0000,IN PROGRESS,34
2020-03-14 19:00:00.0000,NEGATIVE,6
2020-03-14 19:00:00.0000,POSITIVE,1
2020-03-14 20:00:00.0000,IN PROGRESS,35
2020-03-14 20:00:00.0000,NEGATIVE,6
2020-03-14 20:00:00.0000,POSITIVE,1
2020-03-14 21:00:00.0000,IN PROGRESS,35
2020-03-14 21:00:00.0000,NEGATIVE,6
2020-03-14 21:00:00.0000,POSITIVE,1
2020-03-14 22:00:00.0000,IN PROGRESS,35
2020-03-14 22:00:00.0000,NEGATIVE,6
2020-03-14 22:00:00.0000,POSITIVE,1
2020-03-14 23:00:00.0000,IN PROGRESS,36
2020-03-14 23:00:00.0000,NEGATIVE,6
2020-03-14 23:00:00.0000,POSITIVE,1
2020-03-15 00:00:00.0000,IN PROGRESS,36
2020-03-15 00:00:00.0000,NEGATIVE,6
2020-03-15 00:00:00.0000,POSITIVE,1
2020-03-15 01:00:00.0000,IN PROGRESS,36
2020-03-15 01:00:00.0000,NEGATIVE,6
2020-03-15 01:00:00.0000,POSITIVE,1
2020-03-15 02:00:00.0000,IN PROGRESS,36
2020-03-15 02:00:00.0000,NEGATIVE,6
2020-03-15 02:00:00.0000,POSITIVE,1
2020-03-15 03:00:00.0000,IN PROGRESS,36
2020-03-15 03:00:00.0000,NEGATIVE,6
2020-03-15 03:00:00.0000,POSITIVE,1
2020-03-15 04:00:00.0000,IN PROGRESS,36
2020-03-15 04:00:00.0000,NEGATIVE,6
2020-03-15 04:00:00.0000,POSITIVE,1
2020-03-15 05:00:00.0000,IN PROGRESS,36
2020-03-15 05:00:00.0000,NEGATIVE,6
2020-03-15 05:00:00.0000,POSITIVE,1
2020-03-15 06:00:00.0000,IN PROGRESS,36
2020-03-15 06:00:00.0000,NEGATIVE,6
2020-03-15 06:00:00.0000,POSITIVE,1
2020-03-15 07:00:00.0000,IN PROGRESS,36
2020-03-15 07:00:00.0000,NEGATIVE,6
2020-03-15 07:00:00.0000,POSITIVE,1
2020-03-15 08:00:00.0000,IN PROGRESS,36
2020-03-15 08:00:00.0000,NEGATIVE,6
2020-03-15 08:00:00.0000,POSITIVE,1
2020-03-15 09:00:00.0000,IN PROGRESS,36
2020-03-15 09:00:00.0000,NEGATIVE,6
2020-03-15 09:00:00.0000,POSITIVE,1
2020-03-15 10:00:00.0000,IN PROGRESS,36
2020-03-15 10:00:00.0000,NEGATIVE,6
2020-03-15 10:00:00.0000,POSITIVE,1
2020-03-15 11:00:00.0000,IN PROGRESS,36
2020-03-15 11:00:00.0000,NEGATIVE,6
2020-03-15 11:00:00.0000,POSITIVE,1
2020-03-15 12:00:00.0000,IN PROGRESS,36
2020-03-15 12:00:00.0000,NEGATIVE,6
2020-03-15 12:00:00.0000,POSITIVE,1
2020-03-15 13:00:00.0000,IN PROGRESS,36
2020-03-15 13:00:00.0000,NEGATIVE,6
2020-03-15 13:00:00.0000,POSITIVE,1
2020-03-15 14:00:00.0000,IN PROGRESS,36
2020-03-15 14:00:00.0000,NEGATIVE,6
2020-03-15 14:00:00.0000,POSITIVE,1
2020-03-15 15:00:00.0000,IN PROGRESS,36
2020-03-15 15:00:00.0000,NEGATIVE,6
2020-03-15 15:00:00.0000,POSITIVE,1
2020-03-15 16:00:00.0000,IN PROGRESS,36
2020-03-15 16:00:00.0000,NEGATIVE,6
2020-03-15 16:00:00.0000,POSITIVE,1
2020-03-15 17:00:00.0000,IN PROGRESS,35
2020-03-15 17:00:00.0000,NEGATIVE,8
2020-03-15 17:00:00.0000,POSITIVE,1
2020-03-15 18:00:00.0000,IN PROGRESS,36
2020-03-15 18:00:00.0000,NEGATIVE,8
2020-03-15 18:00:00.0000,POSITIVE,1
2020-03-15 19:00:00.0000,IN PROGRESS,38
2020-03-15 19:00:00.0000,NEGATIVE,8
2020-03-15 19:00:00.0000,POSITIVE,1
2020-03-15 20:00:00.0000,IN PROGRESS,38
2020-03-15 20:00:00.0000,NEGATIVE,8
2020-03-15 20:00:00.0000,POSITIVE,1
2020-03-15 21:00:00.0000,IN PROGRESS,38
2020-03-15 21:00:00.0000,NEGATIVE,8
2020-03-15 21:00:00.0000,POSITIVE,1
2020-03-15 22:00:00.0000,IN PROGRESS,38
2020-03-15 22:00:00.0000,NEGATIVE,8
2020-03-15 22:00:00.0000,POSITIVE,1
2020-03-15 23:00:00.0000,IN PROGRESS,39
2020-03-15 23:00:00.0000,NEGATIVE,8
2020-03-15 23:00:00.0000,POSITIVE,1
2020-03-16 00:00:00.0000,IN PROGRESS,39
2020-03-16 00:00:00.0000,NEGATIVE,8
2020-03-16 00:00:00.0000,POSITIVE,1
2020-03-16 01:00:00.0000,IN PROGRESS,39
2020-03-16 01:00:00.0000,NEGATIVE,8
2020-03-16 01:00:00.0000,POSITIVE,1
2020-03-16 02:00:00.0000,IN PROGRESS,40
2020-03-16 02:00:00.0000,NEGATIVE,8
2020-03-16 02:00:00.0000,POSITIVE,1
2020-03-16 03:00:00.0000,IN PROGRESS,40
2020-03-16 03:00:00.0000,NEGATIVE,8
2020-03-16 03:00:00.0000,POSITIVE,1
2020-03-16 04:00:00.0000,IN PROGRESS,41
2020-03-16 04:00:00.0000,NEGATIVE,8
2020-03-16 04:00:00.0000,POSITIVE,1
2020-03-16 05:00:00.0000,IN PROGRESS,41
2020-03-16 05:00:00.0000,NEGATIVE,8
2020-03-16 05:00:00.0000,POSITIVE,1
2020-03-16 06:00:00.0000,IN PROGRESS,41
2020-03-16 06:00:00.0000,NEGATIVE,8
2020-03-16 06:00:00.0000,POSITIVE,1
2020-03-16 07:00:00.0000,IN PROGRESS,41
2020-03-16 07:00:00.0000,NEGATIVE,8
2020-03-16 07:00:00.0000,POSITIVE,1
2020-03-16 08:00:00.0000,IN PROGRESS,41
2020-03-16 08:00:00.0000,NEGATIVE,8
2020-03-16 08:00:00.0000,POSITIVE,1
2020-03-16 09:00:00.0000,IN PROGRESS,41
2020-03-16 09:00:00.0000,NEGATIVE,8
2020-03-16 09:00:00.0000,POSITIVE,1
2020-03-16 10:00:00.0000,IN PROGRESS,42
2020-03-16 10:00:00.0000,NEGATIVE,8
2020-03-16 10:00:00.0000,POSITIVE,1
2020-03-16 11:00:00.0000,IN PROGRESS,43
2020-03-16 11:00:00.0000,NEGATIVE,8
2020-03-16 11:00:00.0000,POSITIVE,1
2020-03-16 12:00:00.0000,IN PROGRESS,46
2020-03-16 12:00:00.0000,NEGATIVE,8
2020-03-16 12:00:00.0000,POSITIVE,1
2020-03-16 13:00:00.0000,IN PROGRESS,44
2020-03-16 13:00:00.0000,NEGATIVE,11
2020-03-16 13:00:00.0000,POSITIVE,1
2020-03-16 14:00:00.0000,IN PROGRESS,47
2020-03-16 14:00:00.0000,NEGATIVE,11
2020-03-16 14:00:00.0000,POSITIVE,1
2020-03-16 15:00:00.0000,IN PROGRESS,49
2020-03-16 15:00:00.0000,NEGATIVE,12
2020-03-16 15:00:00.0000,POSITIVE,1
2020-03-16 15:00:00.0000,SUSPECTED,1
2020-03-16 16:00:00.0000,IN PROGRESS,53
2020-03-16 16:00:00.0000,NEGATIVE,12
2020-03-16 16:00:00.0000,POSITIVE,1
2020-03-16 16:00:00.0000,SUSPECTED,1
2020-03-16 17:00:00.0000,IN PROGRESS,55
2020-03-16 17:00:00.0000,NEGATIVE,12
2020-03-16 17:00:00.0000,POSITIVE,1
2020-03-16 18:00:00.0000,IN PROGRESS,61
2020-03-16 18:00:00.0000,NEGATIVE,12
2020-03-16 18:00:00.0000,POSITIVE,1
2020-03-16 19:00:00.0000,IN PROGRESS,62
2020-03-16 19:00:00.0000,NEGATIVE,12
2020-03-16 19:00:00.0000,POSITIVE,1
2020-03-16 20:00:00.0000,IN PROGRESS,62
2020-03-16 20:00:00.0000,NEGATIVE,12
2020-03-16 20:00:00.0000,POSITIVE,1
2020-03-16 21:00:00.0000,IN PROGRESS,62
2020-03-16 21:00:00.0000,NEGATIVE,12
2020-03-16 21:00:00.0000,POSITIVE,1
2020-03-16 22:00:00.0000,IN PROGRESS,62
2020-03-16 22:00:00.0000,NEGATIVE,12
2020-03-16 22:00:00.0000,POSITIVE,1
2020-03-16 23:00:00.0000,IN PROGRESS,62
2020-03-16 23:00:00.0000,NEGATIVE,12
2020-03-16 23:00:00.0000,POSITIVE,1
2020-03-17 00:00:00.0000,IN PROGRESS,62
2020-03-17 00:00:00.0000,NEGATIVE,12
2020-03-17 00:00:00.0000,POSITIVE,1
2020-03-17 01:00:00.0000,IN PROGRESS,62
2020-03-17 01:00:00.0000,NEGATIVE,12
2020-03-17 01:00:00.0000,POSITIVE,1
2020-03-17 02:00:00.0000,IN PROGRESS,62
2020-03-17 02:00:00.0000,NEGATIVE,12
2020-03-17 02:00:00.0000,POSITIVE,1
2020-03-17 03:00:00.0000,IN PROGRESS,60
2020-03-17 03:00:00.0000,NEGATIVE,14
2020-03-17 03:00:00.0000,POSITIVE,1
2020-03-17 04:00:00.0000,IN PROGRESS,60
2020-03-17 04:00:00.0000,NEGATIVE,14
2020-03-17 04:00:00.0000,POSITIVE,1
2020-03-17 05:00:00.0000,IN PROGRESS,60
2020-03-17 05:00:00.0000,NEGATIVE,14
2020-03-17 05:00:00.0000,POSITIVE,1
2020-03-17 06:00:00.0000,IN PROGRESS,60
2020-03-17 06:00:00.0000,NEGATIVE,14
2020-03-17 06:00:00.0000,POSITIVE,1
2020-03-17 07:00:00.0000,IN PROGRESS,60
2020-03-17 07:00:00.0000,NEGATIVE,14
2020-03-17 07:00:00.0000,POSITIVE,1
2020-03-17 08:00:00.0000,IN PROGRESS,55
2020-03-17 08:00:00.0000,NEGATIVE,18
2020-03-17 08:00:00.0000,POSITIVE,2
2020-03-17 09:00:00.0000,IN PROGRESS,55
2020-03-17 09:00:00.0000,NEGATIVE,18
2020-03-17 09:00:00.0000,POSITIVE,2
2020-03-17 10:00:00.0000,IN PROGRESS,58
2020-03-17 10:00:00.0000,NEGATIVE,18
2020-03-17 10:00:00.0000,POSITIVE,2
2020-03-17 11:00:00.0000,IN PROGRESS,62
2020-03-17 11:00:00.0000,NEGATIVE,18
2020-03-17 11:00:00.0000,POSITIVE,2
2020-03-17 12:00:00.0000,IN PROGRESS,64
2020-03-17 12:00:00.0000,NEGATIVE,18
2020-03-17 12:00:00.0000,POSITIVE,2
2020-03-17 13:00:00.0000,IN PROGRESS,69
2020-03-17 13:00:00.0000,NEGATIVE,18
2020-03-17 13:00:00.0000,POSITIVE,2
2020-03-17 14:00:00.0000,IN PROGRESS,72
2020-03-17 14:00:00.0000,NEGATIVE,24
2020-03-17 14:00:00.0000,POSITIVE,2
2020-03-17 14:00:00.0000,SUSPECTED,1
2020-03-17 15:00:00.0000,IN PROGRESS,78
2020-03-17 15:00:00.0000,NEGATIVE,27
2020-03-17 15:00:00.0000,POSITIVE,5
2020-03-17 15:00:00.0000,SUSPECTED,1
2020-03-17 16:00:00.0000,IN PROGRESS,83
2020-03-17 16:00:00.0000,NEGATIVE,29
2020-03-17 16:00:00.0000,POSITIVE,5
2020-03-17 16:00:00.0000,SUSPECTED,1
2020-03-17 17:00:00.0000,IN PROGRESS,89
2020-03-17 17:00:00.0000,NEGATIVE,30
2020-03-17 17:00:00.0000,POSITIVE,5
2020-03-17 18:00:00.0000,IN PROGRESS,91
2020-03-17 18:00:00.0000,NEGATIVE,30
2020-03-17 18:00:00.0000,POSITIVE,5
2020-03-17 19:00:00.0000,IN PROGRESS,91
2020-03-17 19:00:00.0000,NEGATIVE,30
2020-03-17 19:00:00.0000,POSITIVE,5
2020-03-17 20:00:00.0000,IN PROGRESS,79
2020-03-17 20:00:00.0000,NEGATIVE,42
2020-03-17 20:00:00.0000,POSITIVE,5
2020-03-17 21:00:00.0000,IN PROGRESS,80
2020-03-17 21:00:00.0000,NEGATIVE,42
2020-03-17 21:00:00.0000,POSITIVE,5
2020-03-17 22:00:00.0000,IN PROGRESS,80
2020-03-17 22:00:00.0000,NEGATIVE,42
2020-03-17 22:00:00.0000,POSITIVE,5
2020-03-17 23:00:00.0000,IN PROGRESS,81
2020-03-17 23:00:00.0000,NEGATIVE,42
2020-03-17 23:00:00.0000,POSITIVE,5
2020-03-18 00:00:00.0000,IN PROGRESS,81
2020-03-18 00:00:00.0000,NEGATIVE,42
2020-03-18 00:00:00.0000,POSITIVE,5
2020-03-18 01:00:00.0000,IN PROGRESS,81
2020-03-18 01:00:00.0000,NEGATIVE,42
2020-03-18 01:00:00.0000,POSITIVE,5
2020-03-18 01:00:00.0000,SUSPECTED,1
2020-03-18 02:00:00.0000,IN PROGRESS,81
2020-03-18 02:00:00.0000,NEGATIVE,42
2020-03-18 02:00:00.0000,POSITIVE,5
2020-03-18 02:00:00.0000,SUSPECTED,1
2020-03-18 03:00:00.0000,IN PROGRESS,81
2020-03-18 03:00:00.0000,NEGATIVE,42
2020-03-18 03:00:00.0000,POSITIVE,5
2020-03-18 03:00:00.0000,SUSPECTED,1
2020-03-18 04:00:00.0000,IN PROGRESS,81
2020-03-18 04:00:00.0000,NEGATIVE,42
2020-03-18 04:00:00.0000,POSITIVE,5
2020-03-18 04:00:00.0000,SUSPECTED,1
2020-03-18 05:00:00.0000,IN PROGRESS,81
2020-03-18 05:00:00.0000,NEGATIVE,42
2020-03-18 05:00:00.0000,POSITIVE,5
2020-03-18 05:00:00.0000,SUSPECTED,1
2020-03-18 06:00:00.0000,IN PROGRESS,81
2020-03-18 06:00:00.0000,NEGATIVE,42
2020-03-18 06:00:00.0000,POSITIVE,5
2020-03-18 06:00:00.0000,SUSPECTED,1
2020-03-18 07:00:00.0000,IN PROGRESS,81
2020-03-18 07:00:00.0000,NEGATIVE,42
2020-03-18 07:00:00.0000,POSITIVE,5
2020-03-18 07:00:00.0000,SUSPECTED,1
2020-03-18 08:00:00.0000,IN PROGRESS,81
2020-03-18 08:00:00.0000,NEGATIVE,42
2020-03-18 08:00:00.0000,POSITIVE,5
2020-03-18 08:00:00.0000,SUSPECTED,1
2020-03-18 09:00:00.0000,IN PROGRESS,81
2020-03-18 09:00:00.0000,NEGATIVE,42
2020-03-18 09:00:00.0000,POSITIVE,5
2020-03-18 09:00:00.0000,SUSPECTED,1
2020-03-18 10:00:00.0000,IN PROGRESS,82
2020-03-18 10:00:00.0000,NEGATIVE,43
2020-03-18 10:00:00.0000,POSITIVE,5
2020-03-18 10:00:00.0000,SUSPECTED,1
2020-03-18 11:00:00.0000,IN PROGRESS,82
2020-03-18 11:00:00.0000,NEGATIVE,45
2020-03-18 11:00:00.0000,POSITIVE,6
